$ build-storybook -s public --output-dir /tmp/chromatic--1462-xQfXPRBgnYKp
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--1462-xQfXPRBgnYKp
(node:1540) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /workspaces/learnstorybook-design-system/storybook-init-framework-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 584/608 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 584/609 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 585/610 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /workspaces/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /workspaces/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /workspaces/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active /workspaces/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /workspaces/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /workspaces/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 588/622 modules 34 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 589/622 modules 33 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active /workspaces/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 590/624 modules 34 active /workspaces/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 590/625 modules 35 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 591/625 modules 34 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 591/626 modules 35 active /workspaces/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active /workspaces/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active /workspaces/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 66% building 593/627 modules 34 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 594/627 modules 33 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 595/627 modules 32 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 596/627 modules 31 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 604/627 modules 23 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /workspaces/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active /workspaces/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /workspaces/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /workspaces/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /workspaces/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /workspaces/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /workspaces/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active /workspaces/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /workspaces/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /workspaces/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /workspaces/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /workspaces/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /workspaces/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /workspaces/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /workspaces/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active /workspaces/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 616/648 modules 32 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /workspaces/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /workspaces/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /workspaces/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 626/656 modules 30 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /workspaces/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /workspaces/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /workspaces/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /workspaces/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /workspaces/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
